(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "300334024146"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "30033402414630033402414630"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "0334024146300334024146"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "300334024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "02414630033402414630033402"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "4146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "0241463003340241463003"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "34024146300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "03340241463003340241"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 串口接收数据: "46300334024146300334"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:07 周一) 	 "查询已完成次数"
(2019-05-13 11:55:07 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300302"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "41463003340241463003340241463003"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "0241463003340241463003"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "34024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "03340241463003340241463003"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "34024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "02414630033402"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "414630033402414630033402414630"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "03024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "02414630033402414630"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "0334024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 "查询已完成次数"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
(2019-05-13 11:55:08 周一) 	 串口接收数据: "024146300334024146300334"
(2019-05-13 11:55:08 周一) 	 串口发送 "\u0002QF\u0003\u0014"
